/***********************************************************************************/
/*                                                                                 */
/* Copyright (C) 2020-2022 Advanced Micro Devices, Inc. All rights reserved.       */
/*                                                                                 */
/* Permission is hereby granted, free of charge, to any person obtaining a copy    */
/* of this software and associated documentation files (the "Software"), to deal   */
/* in the Software without restriction, including without limitation the rights    */
/* to use, copy, modify, merge, publish, distribute, sublicense, and/or sell       */
/* copies of the Software, and to permit persons to whom the Software is           */
/* furnished to do so, subject to the following conditions:                        */
/*                                                                                 */
/* The above copyright notice and this permission notice shall be included in      */
/* all copies or substantial portions of the Software.                             */
/*                                                                                 */
/* THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR      */
/* IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,        */
/* FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE     */
/* AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER          */
/* LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,   */
/* OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE   */
/* SOFTWARE.                                                                       */
/*                                                                                 */
/***********************************************************************************/

/******************************************/
/* Function Prefix                        */
/******************************************/



/******************************************/
/* Begin Kernel                           */
/******************************************/

.amdgcn_target "amdgcn-amd-amdhsa--gfx90a"
.text
.protected Cijk_Ailk_Bjlk_DB_MT128x128x32_SE_K1
.globl Cijk_Ailk_Bjlk_DB_MT128x128x32_SE_K1
.p2align 8
.type Cijk_Ailk_Bjlk_DB_MT128x128x32_SE_K1,@function
.section .rodata,#alloc
.p2align 6
.amdhsa_kernel Cijk_Ailk_Bjlk_DB_MT128x128x32_SE_K1
  .amdhsa_user_sgpr_kernarg_segment_ptr 1
  .amdhsa_next_free_vgpr 208 // vgprs
  .amdhsa_next_free_sgpr 68 // sgprs
  .amdhsa_accum_offset 80 // accumulate vgpr offset
  .amdhsa_group_segment_fixed_size 60000 // lds bytes
  .amdhsa_private_segment_fixed_size 0
  .amdhsa_system_sgpr_workgroup_id_x 1
  .amdhsa_system_sgpr_workgroup_id_y 1
  .amdhsa_system_sgpr_workgroup_id_z 1
  .amdhsa_system_vgpr_workitem_id 0
.end_amdhsa_kernel
.text

/******************************************/
/* Optimizations and Config:              */
/******************************************/
/* ThreadTile= 4 x 4 */
/* SubGroup= 16 x 16 */
/* VectorWidth=2 */
/* GlobalLoadVectorWidthA=2, GlobalLoadVectorWidthB=2 */
/* DirectToLdsA=False */
/* DirectToLdsB=False */
/* UseSgprForGRO=False */
.amdgpu_metadata
---
amdhsa.version:
  - 1
  - 0
amdhsa.kernels:
  - .name: Cijk_Ailk_Bjlk_DB_MT128x128x32_SE_K1
    .symbol: 'Cijk_Ailk_Bjlk_DB_MT128x128x32_SE_K1.kd'
    .language:                   OpenCL C
.long 0xBEFC0031
.long 0xD113004C, 0x00011F00
.long 0x24089883
.long 0x20980084
.long 0x8E1483FF, 0x00000080
.long 0xD106004C, 0x0000294C
.long 0x68089904
.long 0x8E19852B
.long 0x8E1481FF, 0x00000080
.long 0x8E15812C
.long 0x92172E14
.long 0x9214A030
.long 0x81171417
.long 0x8E178217
.long 0xD1130008, 0x00011F00
.long 0x24101081
.long 0x20980084
.long 0xD106004C, 0x00002B4C
.long 0x68109908
.long 0x8E1A852C
.long 0xE0512000, 0x16010707
.long 0xE0512100, 0x16010707
.long 0xE0512200, 0x16010707
.long 0xE0512300, 0x16010707
.long 0xE0542000, 0x17023408
.long 0xE0542200, 0x17023608
.long 0x817CFF7C, 0x00001000
.long 0x81161916
.long 0x81171A17
.long 0xE0512000, 0x16010707
.long 0xE0512100, 0x16010707
.long 0xE0512200, 0x16010707
.long 0xE0512300, 0x16010707
.long 0xE0542000, 0x17023808
.long 0xE0542200, 0x17023A08
.long 0x817CFF7C, 0x00001000
.long 0x81161916
.long 0x81171A17
.long 0xE0512000, 0x16010707
.long 0xE0512100, 0x16010707
.long 0xE0512200, 0x16010707
.long 0xE0512300, 0x16010707
.long 0xE0542000, 0x17023C08
.long 0xE0542200, 0x17023E08
.long 0x817CFF7C, 0x00001000
.long 0x81161916
.long 0x81171A17
.long 0xE0512000, 0x16010707
.long 0xE0512100, 0x16010707
.long 0xE0512200, 0x16010707
.long 0xE0512300, 0x16010707
.long 0xE0542000, 0x17024008
.long 0xE0542200, 0x17024208
.long 0x817CFF7C, 0x00001000
.long 0x81161916
.long 0x81171A17
.long 0xD3D94000, 0x18000080
.long 0xD3D94001, 0x18000080
.long 0xD3D94002, 0x18000080
.long 0xD3D94003, 0x18000080
.long 0xD3D94004, 0x18000080
.long 0xD3D94005, 0x18000080
.long 0xD3D94006, 0x18000080
.long 0xD3D94007, 0x18000080
.long 0xD3D94008, 0x18000080
.long 0xD3D94009, 0x18000080
.long 0xD3D9400A, 0x18000080
.long 0xD3D9400B, 0x18000080
.long 0xD3D9400C, 0x18000080
.long 0xD3D9400D, 0x18000080
.long 0xD3D9400E, 0x18000080
.long 0xD3D9400F, 0x18000080
.long 0xD3D94010, 0x18000080
.long 0xD3D94011, 0x18000080
.long 0xD3D94012, 0x18000080
.long 0xD3D94013, 0x18000080
.long 0xD3D94014, 0x18000080
.long 0xD3D94015, 0x18000080
.long 0xD3D94016, 0x18000080
.long 0xD3D94017, 0x18000080
.long 0xD3D94018, 0x18000080
.long 0xD3D94019, 0x18000080
.long 0xD3D9401A, 0x18000080
.long 0xD3D9401B, 0x18000080
.long 0xD3D9401C, 0x18000080
.long 0xD3D9401D, 0x18000080
.long 0xD3D9401E, 0x18000080
.long 0xD3D9401F, 0x18000080
.long 0xD3D94020, 0x18000080
.long 0xD3D94021, 0x18000080
.long 0xD3D94022, 0x18000080
.long 0xD3D94023, 0x18000080
.long 0xD3D94024, 0x18000080
.long 0xD3D94025, 0x18000080
.long 0xD3D94026, 0x18000080
.long 0xD3D94027, 0x18000080
.long 0xD3D94028, 0x18000080
.long 0xD3D94029, 0x18000080
.long 0xD3D9402A, 0x18000080
.long 0xD3D9402B, 0x18000080
.long 0xD3D9402C, 0x18000080
.long 0xD3D9402D, 0x18000080
.long 0xD3D9402E, 0x18000080
.long 0xD3D9402F, 0x18000080
.long 0xD3D94030, 0x18000080
.long 0xD3D94031, 0x18000080
.long 0xD3D94032, 0x18000080
.long 0xD3D94033, 0x18000080
.long 0xD3D94034, 0x18000080
.long 0xD3D94035, 0x18000080
.long 0xD3D94036, 0x18000080
.long 0xD3D94037, 0x18000080
.long 0xD3D94038, 0x18000080
.long 0xD3D94039, 0x18000080
.long 0xD3D9403A, 0x18000080
.long 0xD3D9403B, 0x18000080
.long 0xD3D9403C, 0x18000080
.long 0xD3D9403D, 0x18000080
.long 0xD3D9403E, 0x18000080
.long 0xD3D9403F, 0x18000080
.long 0xD3D94040, 0x18000080
.long 0xD3D94041, 0x18000080
.long 0xD3D94042, 0x18000080
.long 0xD3D94043, 0x18000080
.long 0xD3D94044, 0x18000080
.long 0xD3D94045, 0x18000080
.long 0xD3D94046, 0x18000080
.long 0xD3D94047, 0x18000080
.long 0xD3D94048, 0x18000080
.long 0xD3D94049, 0x18000080
.long 0xD3D9404A, 0x18000080
.long 0xD3D9404B, 0x18000080
.long 0xD3D9404C, 0x18000080
.long 0xD3D9404D, 0x18000080
.long 0xD3D9404E, 0x18000080
.long 0xD3D9404F, 0x18000080
.long 0xD3D94050, 0x18000080
.long 0xD3D94051, 0x18000080
.long 0xD3D94052, 0x18000080
.long 0xD3D94053, 0x18000080
.long 0xD3D94054, 0x18000080
.long 0xD3D94055, 0x18000080
.long 0xD3D94056, 0x18000080
.long 0xD3D94057, 0x18000080
.long 0xD3D94058, 0x18000080
.long 0xD3D94059, 0x18000080
.long 0xD3D9405A, 0x18000080
.long 0xD3D9405B, 0x18000080
.long 0xD3D9405C, 0x18000080
.long 0xD3D9405D, 0x18000080
.long 0xD3D9405E, 0x18000080
.long 0xD3D9405F, 0x18000080
.long 0xD3D94060, 0x18000080
.long 0xD3D94061, 0x18000080
.long 0xD3D94062, 0x18000080
.long 0xD3D94063, 0x18000080
.long 0xD3D94064, 0x18000080
.long 0xD3D94065, 0x18000080
.long 0xD3D94066, 0x18000080
.long 0xD3D94067, 0x18000080
.long 0xD3D94068, 0x18000080
.long 0xD3D94069, 0x18000080
.long 0xD3D9406A, 0x18000080
.long 0xD3D9406B, 0x18000080
.long 0xD3D9406C, 0x18000080
.long 0xD3D9406D, 0x18000080
.long 0xD3D9406E, 0x18000080
.long 0xD3D9406F, 0x18000080
.long 0xD3D94070, 0x18000080
.long 0xD3D94071, 0x18000080
.long 0xD3D94072, 0x18000080
.long 0xD3D94073, 0x18000080
.long 0xD3D94074, 0x18000080
.long 0xD3D94075, 0x18000080
.long 0xD3D94076, 0x18000080
.long 0xD3D94077, 0x18000080
.long 0xD3D94078, 0x18000080
.long 0xD3D94079, 0x18000080
.long 0xD3D9407A, 0x18000080
.long 0xD3D9407B, 0x18000080
.long 0xD3D9407C, 0x18000080
.long 0xD3D9407D, 0x18000080
.long 0xD3D9407E, 0x18000080
.long 0xD3D9407F, 0x18000080
.long 0xBF8C4F72
.long 0xBF8A0000
.long 0xD8EC0000, 0x14000004
.long 0xD8EC0080, 0x16000004
.long 0xD8EC0100, 0x18000004
.long 0xD8EC0180, 0x1A000004
.long 0xD8EC0200, 0x1C000004
.long 0xD8EC0280, 0x1E000004
.long 0xD8EC0300, 0x20000004
.long 0xD8EC0380, 0x22000004
.long 0xBE9C0080
.long 0x8F1D822A
.long 0xBF041D1C
.long 0xBF8402D9
.long 0xBF8C0F7C
.long 0xBF8A0000
.long 0xBF8CC67F
.long 0xD3EE8000, 0x04026914
.long 0xE0512000, 0x16010707
.long 0xD8EC1000, 0x24000004
.long 0xD8EC1080, 0x26000004
.long 0xD3EE8008, 0x04226916
.long 0xBF8CC67F
.long 0xD3EE8010, 0x04426918
.long 0xE0512100, 0x16010707
.long 0xD8EC1100, 0x28000004
.long 0xD8EC1180, 0x2A000004
.long 0xD3EE8018, 0x0462691A
.long 0xBF8CC67F
.long 0xD3EE8020, 0x0482691C
.long 0xE0512200, 0x16010707
.long 0xD8EC1200, 0x2C000004
.long 0xD8EC1280, 0x2E000004
.long 0xD3EE8028, 0x04A2691E
.long 0xBF8CC67F
.long 0xD3EE8030, 0x04C26920
.long 0xE0512300, 0x16010707
.long 0xD8EC1300, 0x30000004
.long 0xD8EC1380, 0x32000004
.long 0xD3EE8038, 0x04E26922
.long 0xBEFC0031
.long 0x81161916
.long 0xB71C0001
.long 0xD3EE8040, 0x05026D14
.long 0xE0542000, 0x17024408
.long 0xD3EE8048, 0x05226D16
.long 0xD3EE8050, 0x05426D18
.long 0xE0542200, 0x17024608
.long 0xD3EE8058, 0x05626D1A
.long 0xD3EE8060, 0x05826D1C
.long 0x81171A17
.long 0xD3EE8068, 0x05A26D1E
.long 0xD3EE8070, 0x05C26D20
.long 0xD3EE8078, 0x05E26D22
.long 0xBF041D1C
.long 0xBF840291
.long 0xBF8C0F7C
.long 0xBF8A0000
.long 0xBF8CC67F
.long 0xD3EE8000, 0x04027124
.long 0xE0512000, 0x16010707
.long 0xD8EC2000, 0x14000004
.long 0xD8EC2080, 0x16000004
.long 0xD3EE8008, 0x04227126
.long 0xBF8CC67F
.long 0xD3EE8010, 0x04427128
.long 0xE0512100, 0x16010707
.long 0xD8EC2100, 0x18000004
.long 0xD8EC2180, 0x1A000004
.long 0xD3EE8018, 0x0462712A
.long 0xBF8CC67F
.long 0xD3EE8020, 0x0482712C
.long 0xE0512200, 0x16010707
.long 0xD8EC2200, 0x1C000004
.long 0xD8EC2280, 0x1E000004
.long 0xD3EE8028, 0x04A2712E
.long 0xBF8CC67F
.long 0xD3EE8030, 0x04C27130
.long 0xE0512300, 0x16010707
.long 0xD8EC2300, 0x20000004
.long 0xD8EC2380, 0x22000004
.long 0xD3EE8038, 0x04E27132
.long 0x817CFF7C, 0x00001000
.long 0x81161916
.long 0xB71C0001
.long 0xD3EE8040, 0x05027524
.long 0xE0542000, 0x17023408
.long 0xD3EE8048, 0x05227526
.long 0xD3EE8050, 0x05427528
.long 0xE0542200, 0x17023608
.long 0xD3EE8058, 0x0562752A
.long 0xD3EE8060, 0x0582752C
.long 0x81171A17
.long 0xD3EE8068, 0x05A2752E
.long 0xD3EE8070, 0x05C27530
.long 0xD3EE8078, 0x05E27532
.long 0xBF041D1C
.long 0xBF840248
.long 0xBF8C0F7C
.long 0xBF8A0000
.long 0xBF8CC67F
.long 0xD3EE8000, 0x04027914
.long 0xE0512000, 0x16010707
.long 0xD8EC3000, 0x24000004
.long 0xD8EC3080, 0x26000004
.long 0xD3EE8008, 0x04227916
.long 0xBF8CC67F
.long 0xD3EE8010, 0x04427918
.long 0xE0512100, 0x16010707
.long 0xD8EC3100, 0x28000004
.long 0xD8EC3180, 0x2A000004
.long 0xD3EE8018, 0x0462791A
.long 0xBF8CC67F
.long 0xD3EE8020, 0x0482791C
.long 0xE0512200, 0x16010707
.long 0xD8EC3200, 0x2C000004
.long 0xD8EC3280, 0x2E000004
.long 0xD3EE8028, 0x04A2791E
.long 0xBF8CC67F
.long 0xD3EE8030, 0x04C27920
.long 0xE0512300, 0x16010707
.long 0xD8EC3300, 0x30000004
.long 0xD8EC3380, 0x32000004
.long 0xD3EE8038, 0x04E27922
.long 0x817CFF7C, 0x00001000
.long 0x81161916
.long 0xB71C0001
.long 0xD3EE8040, 0x05027D14
.long 0xE0542000, 0x17023808
.long 0xD3EE8048, 0x05227D16
.long 0xD3EE8050, 0x05427D18
.long 0xE0542200, 0x17023A08
.long 0xD3EE8058, 0x05627D1A
.long 0xD3EE8060, 0x05827D1C
.long 0x81171A17
.long 0xD3EE8068, 0x05A27D1E
.long 0xD3EE8070, 0x05C27D20
.long 0xD3EE8078, 0x05E27D22
.long 0xBF041D1C
.long 0xBF8401FF
.long 0xBF8C0F7C
.long 0xBF8A0000
.long 0xBF8CC67F
.long 0xD3EE8000, 0x04028124
.long 0xE0512000, 0x16010707
.long 0xD8EC4000, 0x14000004
.long 0xD8EC4080, 0x16000004
.long 0xD3EE8008, 0x04228126
.long 0xBF8CC67F
.long 0xD3EE8010, 0x04428128
.long 0xE0512100, 0x16010707
.long 0xD8EC4100, 0x18000004
.long 0xD8EC4180, 0x1A000004
.long 0xD3EE8018, 0x0462812A
.long 0xBF8CC67F
.long 0xD3EE8020, 0x0482812C
.long 0xE0512200, 0x16010707
.long 0xD8EC4200, 0x1C000004
.long 0xD8EC4280, 0x1E000004
.long 0xD3EE8028, 0x04A2812E
.long 0xBF8CC67F
.long 0xD3EE8030, 0x04C28130
.long 0xE0512300, 0x16010707
.long 0xD8EC4300, 0x20000004
.long 0xD8EC4380, 0x22000004
.long 0xD3EE8038, 0x04E28132
.long 0x817CFF7C, 0x00001000
.long 0x81161916
.long 0xB71C0001
.long 0xD3EE8040, 0x05028524
.long 0xE0542000, 0x17023C08
.long 0xD3EE8048, 0x05228526
.long 0xD3EE8050, 0x05428528
.long 0xE0542200, 0x17023E08
.long 0xD3EE8058, 0x0562852A
.long 0xD3EE8060, 0x0582852C
.long 0x81171A17
.long 0xD3EE8068, 0x05A2852E
.long 0xD3EE8070, 0x05C28530
.long 0xD3EE8078, 0x05E28532
.long 0xBF041D1C
.long 0xBF8401B6
.long 0xBF8C0F7C
.long 0xBF8A0000
.long 0xBF8CC67F
.long 0xD3EE8000, 0x04028914
.long 0xE0512000, 0x16010707
.long 0xD8EC0000, 0x24000004
.long 0xD8EC0080, 0x26000004
.long 0xD3EE8008, 0x04228916
.long 0xBF8CC67F
.long 0xD3EE8010, 0x04428918
.long 0xE0512100, 0x16010707
.long 0xD8EC0100, 0x28000004
.long 0xD8EC0180, 0x2A000004
.long 0xD3EE8018, 0x0462891A
.long 0xBF8CC67F
.long 0xD3EE8020, 0x0482891C
.long 0xE0512200, 0x16010707
.long 0xD8EC0200, 0x2C000004
.long 0xD8EC0280, 0x2E000004
.long 0xD3EE8028, 0x04A2891E
.long 0xBF8CC67F
.long 0xD3EE8030, 0x04C28920
.long 0xE0512300, 0x16010707
.long 0xD8EC0300, 0x30000004
.long 0xD8EC0380, 0x32000004
.long 0xD3EE8038, 0x04E28922
.long 0x817CFF7C, 0x00001000
.long 0x81161916
.long 0xB71C0001
.long 0xD3EE8040, 0x05028D14
.long 0xE0542000, 0x17024008
.long 0xD3EE8048, 0x05228D16
.long 0xD3EE8050, 0x05428D18
.long 0xE0542200, 0x17024208
.long 0xD3EE8058, 0x05628D1A
.long 0xD3EE8060, 0x05828D1C
.long 0x81171A17
.long 0xD3EE8068, 0x05A28D1E
.long 0xD3EE8070, 0x05C28D20
.long 0xD3EE8078, 0x05E28D22
.long 0xBF041D1C
.long 0xBF84016D
.long 0xBF8C0F7C
.long 0xBF8A0000
.long 0xBF8CC67F
.long 0xD3EE8000, 0x04026924
.long 0xE0512000, 0x16010707
.long 0xD8EC1000, 0x14000004
.long 0xD8EC1080, 0x16000004
.long 0xD3EE8008, 0x04226926
.long 0xBF8CC67F
.long 0xD3EE8010, 0x04426928
.long 0xE0512100, 0x16010707
.long 0xD8EC1100, 0x18000004
.long 0xD8EC1180, 0x1A000004
.long 0xD3EE8018, 0x0462692A
.long 0xBF8CC67F
.long 0xD3EE8020, 0x0482692C
.long 0xE0512200, 0x16010707
.long 0xD8EC1200, 0x1C000004
.long 0xD8EC1280, 0x1E000004
.long 0xD3EE8028, 0x04A2692E
.long 0xBF8CC67F
.long 0xD3EE8030, 0x04C26930
.long 0xE0512300, 0x16010707
.long 0xD8EC1300, 0x20000004
.long 0xD8EC1380, 0x22000004
.long 0xD3EE8038, 0x04E26932
.long 0xBEFC0031
.long 0x81161916
.long 0xB71C0001
.long 0xD3EE8040, 0x05026D24
.long 0xE0542000, 0x17024408
.long 0xD3EE8048, 0x05226D26
.long 0xD3EE8050, 0x05426D28
.long 0xE0542200, 0x17024608
.long 0xD3EE8058, 0x05626D2A
.long 0xD3EE8060, 0x05826D2C
.long 0x81171A17
.long 0xD3EE8068, 0x05A26D2E
.long 0xD3EE8070, 0x05C26D30
.long 0xD3EE8078, 0x05E26D32
.long 0xBF041D1C
.long 0xBF840125
.long 0xBF8C0F7C
.long 0xBF8A0000
.long 0xBF8CC67F
.long 0xD3EE8000, 0x04027114
.long 0xE0512000, 0x16010707
.long 0xD8EC2000, 0x24000004
.long 0xD8EC2080, 0x26000004
.long 0xD3EE8008, 0x04227116
.long 0xBF8CC67F
.long 0xD3EE8010, 0x04427118
.long 0xE0512100, 0x16010707
.long 0xD8EC2100, 0x28000004
.long 0xD8EC2180, 0x2A000004
.long 0xD3EE8018, 0x0462711A
.long 0xBF8CC67F
.long 0xD3EE8020, 0x0482711C
.long 0xE0512200, 0x16010707
.long 0xD8EC2200, 0x2C000004
.long 0xD8EC2280, 0x2E000004
.long 0xD3EE8028, 0x04A2711E
.long 0xBF8CC67F
.long 0xD3EE8030, 0x04C27120
.long 0xE0512300, 0x16010707
.long 0xD8EC2300, 0x30000004
.long 0xD8EC2380, 0x32000004
.long 0xD3EE8038, 0x04E27122
.long 0x817CFF7C, 0x00001000
.long 0x81161916
.long 0xB71C0001
.long 0xD3EE8040, 0x05027514
.long 0xE0542000, 0x17023408
.long 0xD3EE8048, 0x05227516
.long 0xD3EE8050, 0x05427518
.long 0xE0542200, 0x17023608
.long 0xD3EE8058, 0x0562751A
.long 0xD3EE8060, 0x0582751C
.long 0x81171A17
.long 0xD3EE8068, 0x05A2751E
.long 0xD3EE8070, 0x05C27520
.long 0xD3EE8078, 0x05E27522
.long 0xBF041D1C
.long 0xBF8400DC
.long 0xBF8C0F7C
.long 0xBF8A0000
