actionid: tox
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-22/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-22/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-27
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-27/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-04-27/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-07
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-07/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-07/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-18
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-18/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-18/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-27
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-27/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-05-27/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-07-14
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-07-14/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-07-14/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-08-20
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-08-20/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-08-20/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-06
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-06/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-06/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-08
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-08/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/bert/2020-11-08/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/dlrm
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/dlrm/2019-08-26
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/dlrm/2019-08-26/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/dlrm/2019-08-26/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/dlrm/2020-04-02
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/dlrm/2020-04-02/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/dlrm/2020-04-02/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/dlrm/2020-07-02
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/dlrm/2020-07-02/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/dlrm/2020-07-02/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/dlrm/2020-07-08
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/dlrm/2020-07-08/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/dlrm/2020-07-08/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/dlrm/2020-08-27
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/dlrm/2020-08-27/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/dlrm/2020-08-27/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/clients
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/clients/samples
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/joined
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/raw
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/raw/nn
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx900/raw/tn
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/joined
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/raw
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/raw/nn
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx906/raw/tn
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/joined
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/raw
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/raw/nn
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/ext2/2020-11-05/gfx908/raw/tn
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/inception
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-03-26
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-03-26/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-03-26/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-08-26
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-08-26/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2019-08-26/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2020-06-15
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2020-06-15/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/inception/2020-06-15/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/megatron
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/megatron/2021-02-04
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/megatron/2021-02-04/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/megatron/2021-02-04/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/mlp
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/mlp/2019-11-20
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/mlp/2019-11-20/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/mlp/2019-11-20/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/mlp/2020-03-30
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/mlp/2020-03-30/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/mlp/2020-03-30/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-03
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-03/archive
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-03/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-06
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-06/archive
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/mlperf/2019-05-06/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom/2019-08-26
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom/2019-08-26/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom/2019-08-26/configs/configs1
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom/2019-08-26/configs/configs2
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/phantom/2019-08-26/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet/2019-08-26
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet/2019-08-26/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet/2019-08-26/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet/2020-05-05
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet/2020-05-05/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet/2020-05-05/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet/2020-05-06
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet/2020-05-06/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet/2020-05-06/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet/2020-06-15
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet/2020-06-15/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet/2020-06-15/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet50
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet50/2018-09-12
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet50/2018-09-12/config
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet50/2018-09-12/logic
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet50/2018-10-09
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet50/2018-10-09/config
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet50/2018-10-09/logic
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet50/2018-10-09/logic/main
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet50/2018-10-09/logic/merged
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet50/2018-10-09/logic/resnet50
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet50/2019-12-03
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet50/2019-12-03/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnet50/2019-12-03/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-10
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-10/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-10/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-17
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-17/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-17/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-18
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-18/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/resnext3d/2021-02-18/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rk
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-07-23
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-07-23/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-07-23/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/base
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/combined
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/configuration
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/inc
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rk/2020-08-12/inc-raw
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-05-29
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-10-10
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-10-10/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-10-10/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-10-15
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-10-15/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2019-10-15/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2020-03-27
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2020-03-27/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/rnn/2020-03-27/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-21/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-27
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-27/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/skinny-sizes/2020-05-27/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/small-sizes
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/small-sizes/archive
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/small-sizes/archive/2019-11-11
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/small-sizes/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/small-sizes/exact/2019-11-11
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/sparsNN
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/sparsNN/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/sparsNN/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2019-11-01
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2019-11-01/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2019-11-01/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2019-11-05
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2019-11-05/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2019-11-05/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-01-19
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-01-19/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-01-19/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-03-29
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-03-29/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-03-29/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-08-31
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-08-31/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-08-31/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-09-01
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-09-01/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/transformer/2020-09-01/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-08-26
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-08-26/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-08-26/exact
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-10-05
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-10-05/configs
creating Tensile-4.34.0/Tensile/Configs/miopen/archives/winograd/2019-10-05/exact
creating Tensile-4.34.0/Tensile/Configs/navi21
creating Tensile-4.34.0/Tensile/CustomKernels
creating Tensile-4.34.0/Tensile/Perf
creating Tensile-4.34.0/Tensile/Perf/BDAS
creating Tensile-4.34.0/Tensile/Perf/BERT
creating Tensile-4.34.0/Tensile/Perf/DLRM
creating Tensile-4.34.0/Tensile/Perf/TRANSFORMER
creating Tensile-4.34.0/Tensile/Perf/conv
creating Tensile-4.34.0/Tensile/Perf/inception
creating Tensile-4.34.0/Tensile/Perf/use_initial_strides_cd
creating Tensile-4.34.0/Tensile/ReplacementKernels
creating Tensile-4.34.0/Tensile/ReplacementKernels-cov3
creating Tensile-4.34.0/Tensile/ReplacementKernels-cov3/disabled
creating Tensile-4.34.0/Tensile/ReplacementKernels-cov3/gfx90a
creating Tensile-4.34.0/Tensile/ReplacementKernels/disabled
creating Tensile-4.34.0/Tensile/Source
creating Tensile-4.34.0/Tensile/Source/client
creating Tensile-4.34.0/Tensile/Source/client/include
creating Tensile-4.34.0/Tensile/Source/client/source
creating Tensile-4.34.0/Tensile/Source/cmake
creating Tensile-4.34.0/Tensile/Source/lib
creating Tensile-4.34.0/Tensile/Source/lib/configs
creating Tensile-4.34.0/Tensile/Source/lib/configs/SolutionLibraries
creating Tensile-4.34.0/Tensile/Source/lib/configs/lite_configs
creating Tensile-4.34.0/Tensile/Source/lib/include
creating Tensile-4.34.0/Tensile/Source/lib/include/Tensile
creating Tensile-4.34.0/Tensile/Source/lib/include/Tensile/Serialization
creating Tensile-4.34.0/Tensile/Source/lib/include/Tensile/hip
creating Tensile-4.34.0/Tensile/Source/lib/include/Tensile/llvm
creating Tensile-4.34.0/Tensile/Source/lib/include/Tensile/msgpack
creating Tensile-4.34.0/Tensile/Source/lib/include/Tensile/ocl
creating Tensile-4.34.0/Tensile/Source/lib/source
creating Tensile-4.34.0/Tensile/Source/lib/source/hip
creating Tensile-4.34.0/Tensile/Source/lib/source/llvm
creating Tensile-4.34.0/Tensile/Source/lib/source/msgpack
creating Tensile-4.34.0/Tensile/Source/lib/source/ocl
creating Tensile-4.34.0/Tensile/Tests
creating Tensile-4.34.0/Tensile/Tests/bugs
creating Tensile-4.34.0/Tensile/Tests/disabled
creating Tensile-4.34.0/Tensile/Tests/disabled/classic
creating Tensile-4.34.0/Tensile/Tests/disabled/convolution
creating Tensile-4.34.0/Tensile/Tests/disabled/multi_sum
creating Tensile-4.34.0/Tensile/Tests/dot
creating Tensile-4.34.0/Tensile/Tests/emulation
creating Tensile-4.34.0/Tensile/Tests/emulation/bfloat16
creating Tensile-4.34.0/Tensile/Tests/emulation/double_complex
creating Tensile-4.34.0/Tensile/Tests/emulation/float_complex
creating Tensile-4.34.0/Tensile/Tests/emulation/mfma
creating Tensile-4.34.0/Tensile/Tests/extended
creating Tensile-4.34.0/Tensile/Tests/extended/big_tensor
creating Tensile-4.34.0/Tensile/Tests/extended/bufferload_offset
creating Tensile-4.34.0/Tensile/Tests/extended/classic
creating Tensile-4.34.0/Tensile/Tests/extended/classic_source
creating Tensile-4.34.0/Tensile/Tests/extended/convolution_config
creating Tensile-4.34.0/Tensile/Tests/extended/convolution_config/YamlBuilder
creating Tensile-4.34.0/Tensile/Tests/extended/convolution_config/unittests
creating Tensile-4.34.0/Tensile/Tests/extended/direct_to_lds
creating Tensile-4.34.0/Tensile/Tests/extended/direct_to_vgpr
creating Tensile-4.34.0/Tensile/Tests/extended/dot2
creating Tensile-4.34.0/Tensile/Tests/extended/double_complex
creating Tensile-4.34.0/Tensile/Tests/extended/flat
creating Tensile-4.34.0/Tensile/Tests/extended/float_complex
creating Tensile-4.34.0/Tensile/Tests/extended/fractional
creating Tensile-4.34.0/Tensile/Tests/extended/global_split_u
creating Tensile-4.34.0/Tensile/Tests/extended/hpa_source
creating Tensile-4.34.0/Tensile/Tests/extended/local_split_u
creating Tensile-4.34.0/Tensile/Tests/extended/mirror_dims
creating Tensile-4.34.0/Tensile/Tests/extended/multi_sum
creating Tensile-4.34.0/Tensile/Tests/extended/multi_sum_psd
creating Tensile-4.34.0/Tensile/Tests/extended/nonbatched
creating Tensile-4.34.0/Tensile/Tests/extended/pack_tensor_dims
creating Tensile-4.34.0/Tensile/Tests/extended/stagger_u
creating Tensile-4.34.0/Tensile/Tests/extended/tensor_contraction
creating Tensile-4.34.0/Tensile/Tests/extended/use_initial_strides
creating Tensile-4.34.0/Tensile/Tests/extended/use_initial_strides_cd
creating Tensile-4.34.0/Tensile/Tests/extended/vector_width
creating Tensile-4.34.0/Tensile/Tests/extended/zeropad
creating Tensile-4.34.0/Tensile/Tests/hipModuleLoad_timing
creating Tensile-4.34.0/Tensile/Tests/integration
creating Tensile-4.34.0/Tensile/Tests/pre_checkin
creating Tensile-4.34.0/Tensile/Tests/pre_checkin/bfloat16
creating Tensile-4.34.0/Tensile/Tests/pre_checkin/denorm
creating Tensile-4.34.0/Tensile/Tests/pre_checkin/denorm/mfma
creating Tensile-4.34.0/Tensile/Tests/pre_checkin/direct_to_lds
creating Tensile-4.34.0/Tensile/Tests/pre_checkin/direct_to_vgpr
creating Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
creating Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
creating Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
creating Tensile-4.34.0/Tensile/Tests/pre_checkin/no_load_loop
creating Tensile-4.34.0/Tensile/Tests/pre_checkin/regression
creating Tensile-4.34.0/Tensile/Tests/pre_checkin/source
creating Tensile-4.34.0/Tensile/Tests/special
creating Tensile-4.34.0/Tensile/Tests/special/global_split_u_src
creating Tensile-4.34.0/Tensile/Tests/special/igemm
creating Tensile-4.34.0/Tensile/Tests/test_data
creating Tensile-4.34.0/Tensile/Tests/test_data/unit
creating Tensile-4.34.0/Tensile/Tests/test_data/unit/library_data
creating Tensile-4.34.0/Tensile/Tests/test_data/unit/library_data/library
creating Tensile-4.34.0/Tensile/Tests/test_data/unit/solutions
creating Tensile-4.34.0/Tensile/Tests/unit
creating Tensile-4.34.0/Tensile/Tests/unit/replacement
creating Tensile-4.34.0/Tensile/Tests/unit/replacement/bad_file
creating Tensile-4.34.0/Tensile/Tests/unit/replacement/duplicate_kernel
creating Tensile-4.34.0/Tensile/Tests/unit/replacement/known_kernels_v2
creating Tensile-4.34.0/Tensile/Tests/unit/replacement/known_kernels_v3
creating Tensile-4.34.0/Tensile/Tests/vega_20
creating Tensile-4.34.0/Tensile/Tests/vega_20/fast
creating Tensile-4.34.0/Tensile/Tests/vega_20/nightly
creating Tensile-4.34.0/Tensile/Tests/vega_20/nightly/global_split_u
creating Tensile-4.34.0/Tensile/Tests/vega_20/nightly/local_split_u
creating Tensile-4.34.0/Tensile/Tests/weekly
creating Tensile-4.34.0/Tensile/Tests/weekly/assertions
creating Tensile-4.34.0/Tensile/Tests/weekly/classic_source
creating Tensile-4.34.0/Tensile/Tests/yaml_only
creating Tensile-4.34.0/Tensile/Utilities
creating Tensile-4.34.0/Tensile/Utilities/archive
creating Tensile-4.34.0/Tensile/bin
creating Tensile-4.34.0/Tensile/build_tmp
creating Tensile-4.34.0/Tensile/build_tmp/TENSILE
creating Tensile-4.34.0/Tensile/build_tmp/TENSILE/assembly
creating Tensile-4.34.0/Tensile/cmake
copying files to Tensile-4.34.0...
copying MANIFEST.in -> Tensile-4.34.0
copying README.md -> Tensile-4.34.0
copying requirements.txt -> Tensile-4.34.0
copying setup.py -> Tensile-4.34.0
copying Tensile/AsmMemoryInstruction.py -> Tensile-4.34.0/Tensile
copying Tensile/AsmRegisterPool.py -> Tensile-4.34.0/Tensile
copying Tensile/AsmUtils.py -> Tensile-4.34.0/Tensile
copying Tensile/BenchmarkProblems.py -> Tensile-4.34.0/Tensile
copying Tensile/BenchmarkSplitter.py -> Tensile-4.34.0/Tensile
copying Tensile/BenchmarkStructs.py -> Tensile-4.34.0/Tensile
copying Tensile/CSVReader.py -> Tensile-4.34.0/Tensile
copying Tensile/ClientExecutable.py -> Tensile-4.34.0/Tensile
copying Tensile/ClientWriter.py -> Tensile-4.34.0/Tensile
copying Tensile/Code.py -> Tensile-4.34.0/Tensile
copying Tensile/Common.py -> Tensile-4.34.0/Tensile
copying Tensile/Component.py -> Tensile-4.34.0/Tensile
copying Tensile/Configuration.py -> Tensile-4.34.0/Tensile
copying Tensile/Contractions.py -> Tensile-4.34.0/Tensile
copying Tensile/CustomKernels.py -> Tensile-4.34.0/Tensile
copying Tensile/DataType.py -> Tensile-4.34.0/Tensile
copying Tensile/EmbeddedData.py -> Tensile-4.34.0/Tensile
copying Tensile/GenerateSummations.py -> Tensile-4.34.0/Tensile
copying Tensile/Hardware.py -> Tensile-4.34.0/Tensile
copying Tensile/KernelWriter.py -> Tensile-4.34.0/Tensile
copying Tensile/KernelWriterAssembly.py -> Tensile-4.34.0/Tensile
copying Tensile/KernelWriterBase.py -> Tensile-4.34.0/Tensile
copying Tensile/KernelWriterBetaOnly.py -> Tensile-4.34.0/Tensile
copying Tensile/KernelWriterConversion.py -> Tensile-4.34.0/Tensile
copying Tensile/KernelWriterSource.py -> Tensile-4.34.0/Tensile
